site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
gohighlevel.com	CRM & sales	GoHighLevel - It's time to take your Agency to the Next Lev…	Nuxt				Font Awesome	Static/CSS	Mid-tone, vivid, blue accent · video	Poppins, Poppins-fallback	Cloudflare	
gong.io	CRM & sales	Gong - Revenue AI OS	Next.js	Sanity	Radix, Tailwind, styled-components, Registry motion classes	Motion (Framer Motion), Rive, Lottie	Recharts, Swiper	JS motion	Light, violet accent · span grid · marquee · canvas	Inter Tight, Inter	Vercel	
hubspot.com	CRM & sales	HubSpot   Software & Tools for your Business - Homepage		HubSpot CMS				Static/CSS	Light, orange accent · serif display · video	Zen Kaku Gothic New, HubSpot Sans	Cloudflare	
hunter.io	CRM & sales	Find email addresses and send cold emails • Hunter	Hotwire/Turbo, React		Radix, Bootstrap	Motion (Framer Motion), Lottie	Chart.js, Swiper, lucide icons, Font Awesome	JS motion	Light, muted, red accent · marquee · canvas	Inter, Font Awesome 6 Pro	Cloudflare	
instantly.ai	CRM & sales	Sales Engagement and Lead Intelligence   Instantly		Webflow		Unicorn Studio	Swiper, Splide	3D/WebGL	Mid-tone, vivid, blue accent · marquee	Inter, Avertastd	Cloudflare	
keap.com	CRM & sales	Small Business CRM & Automation   Keap	Laravel, Vue		Tailwind	Motion (Framer Motion)		JS motion	Light, orange accent · mono accents · span grid · video	Sul Sans, GT Walsheim	Cloudflare	
krayincrm.com	CRM & sales	Open Source CRM   22k+ GitHub Stars	Laravel	WordPress	Tailwind			Static/CSS	Light, blue accent	Inter	Cloudflare	
lemlist.com	CRM & sales	The only platform you need for outbound   lemlist	Next.js	WordPress, Storyblok	Tailwind	Lottie	Font Awesome	JS motion	Mid-tone, vivid, orange accent · mono accents · marquee	Manrope, JetBrains Mono	Vercel	
lessannoyingcrm.com	CRM & sales	Less Annoying CRM   Simple Contact Management for Small Bus…		Webflow				Static/CSS	Light, orange accent · serif display · marquee · video	webflow-icons, DM Serif Display	Cloudflare	
lightfield.app	CRM & sales	Lightfield — AI-native CRM	Next.js	Sanity	shadcn/ui (likely), Radix, Tailwind, styled-components	GSAP, GSAP ScrollTrigger, Lenis, Motion (Framer Motion)	Embla Carousel	Scroll-choreographed	Light, muted · mono accents · marquee · canvas	Inter, DM Mono	Vercel	
lusha.com	CRM & sales	Lusha   B2B Data and AI Prospecting for GTM Teams and AI Ag…		WordPress	Bootstrap	Lottie	Embla Carousel	JS motion	Light, blue accent	Social	Kinsta	
momentum.io	CRM & sales	Momentum: AI Revenue Orchestration Platform		Webflow	Emotion	GSAP, GSAP ScrollTrigger, Rive	Swiper, Splide, Font Awesome	Scroll-choreographed	Light, muted · video · canvas	Aeonik, webflow-icons	Cloudflare	
monday.com	CRM & sales	The AI Work Platform for People & Agents   monday.com		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper, Splide	Scroll-choreographed	Light, muted, teal accent · serif display · marquee · video	Poppins, webflow-icons	AWS CloudFront	
nocrm.io	CRM & sales	noCRM   The action-driven sales management tool to close mo…		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Light + dark (follows OS), muted · video	webflow-icons, Inter Variable Optimized	nginx	
nutshell.com	CRM & sales	Powerful & Easy-to-Use CRM for Small Businesses   Nutshell		WordPress		Matter.js		JS motion	Light, orange accent	Doyle, IBM Plex Sans	Kinsta	
onpipeline.com	CRM & sales	Sales CRM from Lead to Revenue   Onpipeline		WordPress		Lottie	Swiper, Font Awesome	JS motion	Light, blue accent	Inter	Cloudflare	
outreach.io	CRM & sales	Agentic AI Platform for Revenue Teams   Outreach		Webflow		GSAP, GSAP ScrollTrigger	Swiper, Phosphor icons	Scroll-choreographed	Dark, vivid, violet accent · marquee	webflow-icons	Cloudflare	
people.ai	CRM & sales	Backstory: AI Revenue Platform for Sales Teams		Webflow	Tailwind		Swiper, lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents · marquee · video	Chivo Mono, KMR Waldenburg	Cloudflare	
pipedrive.com	CRM & sales	Sales CRM & Pipeline Management Software   Pipedrive	Next.js					Static/CSS	Light, blue accent	Inter, Haffer	Cloudflare	
planhat.com	CRM & sales	Planhat		Framer (site builder)		Motion (Framer Motion)		JS motion	Dark, vivid, green accent · mono accents · video	Inter, JetBrains Mono	Framer	
pocus.com	CRM & sales	Pocus   10x your sales team with AI		Webflow		GSAP, Lottie	Swiper	JS motion	Mid-tone, vivid, violet accent · marquee · video	Pulp Display, Moret	Cloudflare	
proposify.com	CRM & sales	Proposify - Proposal Software to Streamline Your Sales Proc…	React	HubSpot CMS	styled-components	Motion (Framer Motion), Lottie	Embla Carousel, Material Symbols	JS motion	Mid-tone, vivid, teal accent · marquee	Gellix-Regular, Gellix-Light	Cloudflare	
qwilr.com	CRM & sales	Interactive Proposals & Analytics   Qwilr	Remix/React Router	Sanity	Radix	CSS scroll-driven	Embla Carousel	Scroll-choreographed	Light, violet accent · video · canvas	calibre	Cloudflare	
relate.so	CRM & sales	Relate: Modern Sales CRM for B2B Companies		Framer (site builder)	styled-components	Motion (Framer Motion)		JS motion	Light, blue accent · mono accents	Inter, Inter Display	Cloudflare	
salesflare.com	CRM & sales	Salesflare: Intelligent Sales CRM for Small Businesses	Astro				Splide	Static/CSS	Light + dark (follows OS), muted, blue accent	Raleway, Source Sans 3	Netlify	
salesforce.com	CRM & sales	Salesforce: The #1 Agentic AI CRM   Salesforce EU		WordPress				Static/CSS	Light, muted · marquee	Salesforce Sans, Salesforce Icons		
salesloft.com	CRM & sales	The Leading Predictive Revenue System	Next.js		Tailwind	GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Dark, muted, green accent · span grid · marquee	Montserrat, gelica	Cloudflare	4.3.3
smartlead.ai	CRM & sales	Smartlead   Cold Email Software for Sales Teams That Run Ou…		Webflow		Lottie		JS motion	Light, violet accent · marquee · video	Bricolage Grotesque, Inter	Cloudflare	
streak.com	CRM & sales	Streak: Gmail CRM for High-Performing Teams		Webflow		GSAP, GSAP ScrollTrigger, Lottie		Scroll-choreographed	Light, muted · marquee	Inter, Kodemono	Cloudflare	
sugarcrm.com	CRM & sales	The sales CRM for B2B growth   SugarCRM	React	WordPress	Bootstrap		Font Awesome	Static/CSS	Light · video	FontAwesome, dashicons	Cloudflare	
suitecrm.com	CRM & sales	SuiteCRM - Open Source CRM Software for Businesses		WordPress		GSAP, GSAP ScrollTrigger	Swiper, Font Awesome, Material Symbols	Scroll-choreographed	Light · marquee	Nunito, Lato	apache	
teamleader.eu	CRM & sales	CRM, invoices, quotations and projects in one tool   Teamle…	Alpine.js		Tailwind	CSS scroll-driven		Scroll-choreographed	Light, muted, violet accent · span grid · video	Work Sans	Cloudflare	
totango.com	CRM & sales	Totango is now Odie   Learn more		Webflow			Splide	Static/CSS	Light	Staff, Staff \- Condensed	Cloudflare	
twenty.com	CRM & sales	Twenty   #1 Open Source CRM	Next.js		Base UI	Lottie	Embla Carousel	JS motion	Light, muted · canvas	inter, hostGrotesk	Cloudflare	
vitally.io	CRM & sales	Vitally   Your Copilot For AI-Powered Customer Success		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Mid-tone, blue accent · marquee · video	Agrandir Wide, webflow-icons	Cloudflare	
vtiger.com	CRM & sales	Best CRM Software – All in One AI-Powered CRM Platform   Vt…		Prismic	Bootstrap		Font Awesome	Static/CSS	Light, vivid, blue accent · video	Poppins	Cloudflare	
appliku.com	Cloud hosting & PaaS	Deploy Django without managing servers   Appliku	Alpine.js		Flowbite, Tailwind			Static/CSS	Dark, blue accent · span grid		nginx/1.18.0 (ubuntu)	3.4.0
backblaze.com	Cloud hosting & PaaS	High-Performance Cloud Storage for AI Workloads   Backblaze		Webflow		GSAP, GSAP ScrollTrigger		Scroll-choreographed	Dark, vivid, red accent	Spacegrotesk, Dmsans	Cloudflare	
baseten.co	Cloud hosting & PaaS	Inference Platform: Deploy AI models in production   Baseten	Next.js	DatoCMS	Tailwind	GSAP, GSAP ScrollTrigger, Motion (Framer Motion)		Scroll-choreographed	Light, green accent · span grid · marquee	chivoMono, NeueAlteGrotesk	Vercel	3.4.17
blacksmith.sh	Cloud hosting & PaaS	The Fastest Way to Run GitHub Actions   Blacksmith		Webflow		GSAP, GSAP ScrollTrigger		Scroll-choreographed	Light, vivid, yellow accent · marquee · video	webflow-icons	Cloudflare	
buildkite.com	Cloud hosting & PaaS	You deserve better CI   Buildkite	Astro	DatoCMS	shadcn/ui (likely), Radix, Tailwind, Registry motion classes	View Transitions API		JS motion	Dark, vivid, violet accent · mono accents · span grid · marquee · canvas	Aeonik, Departure Mono	AWS CloudFront	4.3.3
bun.sh	Cloud hosting & PaaS	Bun — A fast all-in-one JavaScript runtime	React		Tailwind, Registry motion classes	View Transitions API		JS motion	Light + dark (follows OS), muted · mono accents · marquee · video	Archivo, Martian Mono	Vercel	
bunny.net	Cloud hosting & PaaS	bunny.net - The Global Edge Platform that truly Hops	Gatsby		Bootstrap, Tailwind		Font Awesome	Static/CSS	Mid-tone, vivid, blue accent · span grid · video	Rubik, Font Awesome\ 5 Pro	bunnycdn-tr1-942	3.4.17
circleci.com	Cloud hosting & PaaS	Autonomous validation for the AI era - CircleCI	React	Contentful	Tailwind			Static/CSS	Mid-tone, green accent · span grid · marquee	Inter	AWS CloudFront	4.3.3
cleavr.io	Cloud hosting & PaaS	Home - Cleavr Server Management	Nuxt		Tailwind			Static/CSS	Light, muted · span grid		nginx/1.18.0 (ubuntu)	3.3.2
clever-cloud.com	Cloud hosting & PaaS	Home   Clever Cloud		WordPress			Lexical, Splide	Static/CSS	Mid-tone, blue accent	PlusJakartaSans, rajdhani	apache	
cloud.laravel.com	Cloud hosting & PaaS	Laravel Cloud — The managed cloud for Laravel   Laravel - T…	Laravel, Inertia, Alpine.js, React		Radix, Tailwind	CSS scroll-driven	Swiper	Scroll-choreographed	Light, muted · span grid · marquee · canvas	InstrumentSans Condensed, InstrumentSans SemiCondensed	Cloudflare	4.1.6
cloud66.com	Cloud hosting & PaaS	Cloud 66 - Deploy Your Applications to Any Cloud	Astro		Headless UI, Tailwind, Registry motion classes			JS motion	Light · mono accents · marquee	JetBrains Mono, DM Mono	AWS CloudFront	4.1.11
cloudflare.com	Cloud hosting & PaaS	Cloudflare: Build for the agent era	Astro		shadcn/ui (likely), Tailwind	CSS scroll-driven	Vaul, lucide icons	Scroll-choreographed	Mid-tone, vivid, orange accent · mono accents · span grid · marquee · video · canvas	STK Bureau Sans, FT Kunst Grotesk	Cloudflare	
cloudinary.com	Cloud hosting & PaaS	Image and Video Upload, Storage, Optimization and CDN		WordPress	Bootstrap	GSAP, GSAP ScrollTrigger	Swiper, Font Awesome	Scroll-choreographed	Dark, vivid, blue accent · marquee · video	Inter, VideoJS	Cloudflare	
codefresh.io	Cloud hosting & PaaS	Codefresh and Octopus Deploy - Octopus Deploy		Storyblok		Lottie	Font Awesome	JS motion	Light, blue accent	Inter		
coolify.io	Cloud hosting & PaaS	Coolify	Astro, Svelte		Tailwind		Embla Carousel	Static/CSS	Dark, muted, violet accent	Inter, Phosphor-Duotone	Cloudflare	
coreweave.com	Cloud hosting & PaaS	The Essential Cloud for AI   CoreWeave		Webflow		GSAP, GSAP ScrollTrigger	Font Awesome	Scroll-choreographed	Light, vivid, blue accent · marquee · video	webflow-icons, Plus Jakarta Sans	Cloudflare	
dagger.io	Cloud hosting & PaaS	Dagger — the missing software stack for CI	Astro					Static/CSS	Light + dark (follows OS), muted	General Sans, Inter	Netlify	
deno.com	Cloud hosting & PaaS	Deno, the drop-in JavaScript runtime for Node developers			Tailwind	GSAP, GSAP ScrollTrigger, CSS scroll-driven		Scroll-choreographed	Dark, green accent · marquee · video · canvas	Inter, Moranga	deployd	4.1.18
depot.dev	Cloud hosting & PaaS	Depot   Software Delivery built for machine scale	Remix/React Router		shadcn/ui (likely), Radix, Base UI, Tailwind			Static/CSS	Light + dark (follows OS), muted, blue accent · canvas	Neue Montreal, Neue Montreal Text	AWS CloudFront	4.2.2
digitalocean.com	Cloud hosting & PaaS	AI-Native Cloud   DigitalOcean	Next.js		styled-components, Emotion			Static/CSS	Dark, teal accent · mono accents	Inter, JetBrains Mono	Cloudflare	
dokploy.com	Cloud hosting & PaaS	Dokploy - Deploy your applications with ease	Next.js		shadcn/ui (likely), Radix, Headless UI, Tailwind, Registry motion classes	Motion (Framer Motion)	lucide icons	JS motion	Dark, muted, blue accent · marquee	Inter, Lexend	Cloudflare	3.4.7
encore.dev	Cloud hosting & PaaS	Automated Infrastructure for Humans and Agents — Encore	Next.js		shadcn/ui (likely), Radix, Tailwind, Emotion	GSAP, GSAP ScrollTrigger		Scroll-choreographed	Dark, muted · span grid · marquee	suisseIntl, suisseIntlMono	Vercel	
env0.com	Cloud hosting & PaaS	env zero: The Autonomous Cloud Control Plane for the AI era		Webflow		GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Light, vivid, green accent · serif display · marquee · video	Open Sauce One, ABC Whyte	Cloudflare	
envoyer.io	Cloud hosting & PaaS	Envoyer - Zero Downtime PHP Deployment	Laravel		Tailwind			Static/CSS	Light, red accent		Cloudflare	3.4.17
fal.ai	Cloud hosting & PaaS	Generative AI   Run Image, Video, 3D and Audio Models   fal	Next.js		Radix, Tailwind	Motion (Framer Motion), CSS scroll-driven	Recharts, Tiptap/ProseMirror, cmdk, Vaul	Scroll-choreographed	Light, vivid, violet accent · mono accents · span grid · marquee · canvas	Chivo Mono, Public Sans	Vercel	
fastly.com	Cloud hosting & PaaS	Powering the best of the internet   Fastly	Astro				Embla Carousel	Static/CSS	Dark, muted, blue accent · mono accents · marquee	TTHovesPro-c66fd427fd6ba346, Roboto Mono-d878d9db37b67e87	Fastly	
fly.io	Cloud hosting & PaaS	Fly · Computers for agents			Tailwind		Chart.js, Mapbox/MapLibre/Leaflet	Static/CSS	Light, violet accent · mono accents · marquee	Mackinac, Fragment Mono	Fly.io	3.4.1
forge.laravel.com	Cloud hosting & PaaS	Forge - Simple server management for PHP and beyond   Larav…	Laravel, Inertia, Alpine.js, React		Tailwind	CSS scroll-driven	Swiper	Scroll-choreographed	Light, muted · span grid · marquee · video	InstrumentSans Condensed, InstrumentSans SemiCondensed	Cloudflare	4.1.6
genezio.com	Cloud hosting & PaaS	Genezio   Enterprise AI Visibility Platform	Remix/React Router		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, lucide icons	Static/CSS	Dark, muted, green accent	Inter	Vercel	
harness.io	Cloud hosting & PaaS	Harness: AI Platform for the Autonomous SDLC		Webflow		GSAP, GSAP ScrollTrigger, Lottie	lucide icons	Scroll-choreographed	Light, muted	Circularstd, Geist	traceable-cloud-waap	
heroku.com	Cloud hosting & PaaS	Heroku   The Cloud Application Platform For Developers		WordPress			Swiper, Font Awesome, Material Symbols	Static/CSS	Mid-tone, vivid, violet accent	Salesforce Sans, BentonSans	nginx	
hetzner.com	Cloud hosting & PaaS	Günstige Dedicated Server, Cloud & Hosting aus Deutschland	React		Tailwind, Emotion		Swiper, Font Awesome	Static/CSS	Mid-tone, blue accent	Inter, Montserrat	heray	
hostinger.com	Cloud hosting & PaaS	Hostinger - Bring Your Idea Online With a Website	Nuxt		Bootstrap	View Transitions API, CSS scroll-driven	Chart.js, Swiper	Scroll-choreographed	Dark, vivid, violet accent · marquee · video	Noto Sans, Noto Sans Devanagari	Cloudflare	
imagekit.io	Cloud hosting & PaaS	Image & Video API, Agentic DAM, Creative Automation: Comple…	Next.js		Radix, Tailwind			Static/CSS	Light, muted, blue accent · video	Poppins, Inter	AWS CloudFront	3.4.19
kinsta.com	Cloud hosting & PaaS	Kinsta® - Simply better hosting for WordPress	React	WordPress	Mantine	Lottie	Swiper	JS motion	Light, orange accent · video	Noto Sans JP, Reckless Neue	Kinsta	
koyeb.com	Cloud hosting & PaaS	Koyeb: High-performance Infrastructure for APIs, Inference,…	Next.js		Tailwind	Motion (Framer Motion)		JS motion	Light, green accent · mono accents · span grid · video	JetBrains Mono, Anton	Cloudflare	
lambda.ai	Cloud hosting & PaaS	AI compute in the cloud   Lambda		HubSpot CMS		Spline		3D/WebGL	Dark, muted, violet accent · mono accents	Suisse Intl, Suisse Intl Mono	Cloudflare	
laravel.com	Cloud hosting & PaaS	Laravel - The clean stack for Artisans and agents	Laravel, Inertia, Alpine.js, React		Radix, Tailwind	CSS scroll-driven	Swiper	Scroll-choreographed	Light, red accent · span grid · marquee	InstrumentSans Condensed, InstrumentSans SemiCondensed	Cloudflare	4.1.6
modal.com	Cloud hosting & PaaS	Modal: High-performance AI infrastructure	SvelteKit, Svelte		Tailwind		Sonner, lucide icons	Static/CSS	Dark, muted, green accent · mono accents · span grid · marquee · video · canvas	Fira Mono, ABC Diatype	AWS CloudFront	4.2.2
namespace.so	Cloud hosting & PaaS	Accelerate your developer workflow   Namespace	Next.js		Radix, Headless UI, Tailwind		cmdk, lucide icons	Static/CSS	Dark, vivid, blue accent · serif display · video	IBM Plex Serif, Inter	Vercel	3.4.19
netlify.com	Cloud hosting & PaaS	Push your ideas to the web   Netlify	Astro		Tailwind	View Transitions API, CSS scroll-driven		Scroll-choreographed	Mid-tone, teal accent · mono accents · canvas	Martian Mono, Instrument Sans	Netlify	
nightwatch.laravel.com	Cloud hosting & PaaS	Laravel Nightwatch — First-class monitoring for Laravel app…	Laravel, Inertia, Alpine.js, React		Tailwind	CSS scroll-driven	Swiper	Scroll-choreographed	Dark, muted, blue accent · span grid · marquee · video	InstrumentSans Condensed, InstrumentSans SemiCondensed	Cloudflare	4.1.6
nitric.io	Cloud hosting & PaaS	Nitric Cloud-Native Framework   Get Infrastructure from Cod…	Next.js		shadcn/ui (likely), Radix, Tailwind			Static/CSS	Light, muted	GeistSans, GeistMono	Vercel	3.4.17
northflank.com	Cloud hosting & PaaS	Northflank — The runtime platform for AI-native companies	Next.js		styled-components, Emotion	View Transitions API		JS motion	Dark · serif display · mono accents	Inter, JetBrains Mono	Fastly	
nova.laravel.com	Cloud hosting & PaaS	Laravel Nova - Beautifully-designed administration panel fo…	Laravel, Alpine.js		Tailwind, Emotion		Material Symbols	Static/CSS	Light + dark (follows OS), teal accent · span grid	Nunito	Cloudflare	3.4.19
octopus.com	Cloud hosting & PaaS	Continuous Deployment & Delivery Software for DevOps teams …		Storyblok		Lottie	Font Awesome	JS motion	Dark, blue accent	Inter		
pantheon.io	Cloud hosting & PaaS	WebOps Platform for Building High Impact Websites   Pantheo…					Swiper	Static/CSS	Light, vivid, yellow accent · video	Aleo, swiper-icons	Fastly	
platformatic.dev	Cloud hosting & PaaS	Platformatic HQ	Next.js		shadcn/ui (likely), Radix, Tailwind		Embla Carousel, lucide icons	Static/CSS	Dark, muted	Inter	Vercel	3.4.17
ploi.io	Cloud hosting & PaaS	Ploi — Server Management Tool	Laravel, Alpine.js		Tailwind			Static/CSS	Dark, vivid, blue accent · mono accents	JetBrains Mono, Avio Sans	Cloudflare	4.2.2
porter.run	Cloud hosting & PaaS	Porter   Platform as a Service, Reimagined.		Webflow		three.js, GSAP, GSAP ScrollTrigger, Lottie	Swiper	3D/WebGL	Light, yellow accent · mono accents · video	Riforma LL, webflow-icons	Cloudflare	
pulumi.com	Cloud hosting & PaaS	The infrastructure as code platform for the AI era – Pulumi			Tailwind	GSAP, GSAP ScrollTrigger	Swiper	Scroll-choreographed	Light, muted, violet accent · marquee	Inter, Monaspace Neon Var	AWS CloudFront	
qovery.com	Cloud hosting & PaaS	Qovery - The Agentic Infrastructure Platform	React		Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light, vivid, violet accent	Replica LL, Geist	Cloudflare	
railway.com	Cloud hosting & PaaS	Railway   The all-in-one intelligent cloud provider	React		Radix, React Aria, Tailwind, Emotion, Registry motion classes	CSS scroll-driven	cmdk, lucide icons	Scroll-choreographed	Dark · serif display · mono accents · span grid · marquee	Inter Tight, JetBrains Mono	Railway	
render.com	Cloud hosting & PaaS	Render   The cloud for builders	Next.js	Sanity	Radix, Tailwind	Motion (Framer Motion), Lottie		JS motion	Light + dark (follows OS), muted · span grid	PPNeueMontreal, PPNeueMontrealMono	Render	
replicate.com	Cloud hosting & PaaS	Replicate - Run AI with an API	Remix/React Router		Tailwind	Paper Shaders, Motion (Framer Motion), Lottie		3D/WebGL	Light + dark (follows OS), vivid, pink accent · span grid · marquee · video	basier-square, jetbrains-mono	Cloudflare	3.4.17
runcloud.io	Cloud hosting & PaaS	RunCloud - PHP Cloud Server Management Panel	Laravel, Hotwire/Turbo, Vue	WordPress	Bootstrap			Static/CSS	Dark	runcloudnicon, Instrument Sans	Cloudflare	
runpod.io	Cloud hosting & PaaS	The AI Developer Cloud   Runpod		Webflow		GSAP, Lottie	Swiper, Splide	JS motion	Dark, violet accent · marquee · video	ABC Diatype, webflow-icons	Cloudflare	
scalingo.com	Cloud hosting & PaaS	European PaaS & DBaaS for Secure Cloud Hosting   Scalingo		Framer (site builder)				Static/CSS	Dark, vivid, red accent · mono accents	IBM Plex Sans, Inter	Framer	
semaphore.io	Cloud hosting & PaaS	Continuous Integration & Delivery - Semaphore		WordPress	Emotion		Splide	Static/CSS	Dark · marquee	Inter	Kinsta	
serverpilot.io	Cloud hosting & PaaS	Cloud server management	Astro		Tailwind			Static/CSS	Mid-tone, vivid, blue accent · span grid	Inter, Lexend		
sevalla.com	Cloud hosting & PaaS	Sevalla   Ship Production Apps Without Infrastructure	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)		JS motion	Light + dark (follows OS), orange accent · marquee	Inter, FunnelDisplay	Cloudflare	3.4.3
sliplane.io	Cloud hosting & PaaS	Sliplane - The Simple European Cloud	Nuxt		Tailwind		lucide icons	Static/CSS	Mid-tone, muted, blue accent · span grid · marquee	Manrope	bunnycdn-tr1-942	
spacelift.io	Cloud hosting & PaaS	The IaC Orchestration Platform Engineers Trust   Spacelift	Next.js	WordPress		react-spring	Swiper	JS motion	Dark, blue accent · mono accents	Nunito Sans, Istok	Vercel	
sst.dev	Cloud hosting & PaaS	SST	Astro, Svelte		Mantine			Static/CSS	Light + dark (follows OS), muted · mono accents	IBM Plex Mono, Rubik	AWS CloudFront	
tigrisdata.com	Cloud hosting & PaaS	Tigris - The Storage Cloud Purpose Built for AI	Next.js		Tailwind, Registry motion classes			JS motion	Dark, green accent · mono accents · marquee	Geist Mono, Geist	Vercel	4.2.2
together.ai	Cloud hosting & PaaS	Together AI   The AI Native Cloud		Webflow		GSAP, GSAP ScrollTrigger	Swiper	Scroll-choreographed	Light, blue accent · mono accents · marquee · video	PP Neue Montreal Mono, The Future Mono	Cloudflare	
uploadthing.com	Cloud hosting & PaaS	uploadthing	Next.js		shadcn/ui (likely), Radix, React Aria, Tailwind		Recharts, cmdk, Sonner	Static/CSS	Dark, red accent · span grid · canvas	Inter	Vercel	
